Data,Countries,Local,Industry Sector,Accident Level,Potential Accident Level,Genre,Employee ou Terceiro,Risco Critico
30-08-16 00:00,Country_01,Local_06,Metals,I,II,Male,Third Party,Others
01-09-16 00:00,Country_02,Local_05,Metals,II,IV,Male,Third Party (Remote),Manual Tools
02-09-16 00:00,Country_01,Local_03,Mining,I,I,Male,Third Party,Others
04-09-16 00:00,Country_01,Local_03,Mining,I,III,Male,Third Party,Others
03-09-16 00:00,Country_01,Local_04,Mining,III,IV,Male,Employee,Others
04-09-16 00:00,Country_01,Local_06,Metals,IV,IV,Male,Employee,Suspended Loads
06-09-16 00:00,Country_02,Local_02,Mining,I,II,Male,Employee,Others
05-09-16 00:00,Country_02,Local_05,Metals,I,II,Female,Employee,Venomous Animals
06-09-16 00:00,Country_02,Local_07,Mining,I,II,Male,Employee,Others
13-09-16 00:00,Country_01,Local_03,Mining,I,IV,Male,Third Party,Others
12-09-16 00:00,Country_01,Local_11,Others,III,IV,Female,Employee,Others
13-09-16 00:00,Country_02,Local_05,Metals,I,II,Male,Employee,Suspended Loads
15-09-16 00:00,Country_03,Local_10,Others,I,I,Male,Third Party,Others
17-09-16 00:00,Country_01,Local_06,Metals,I,II,Male,Third Party,Pressed
16-09-16 00:00,Country_02,Local_05,Metals,II,IV,Male,Employee,Pressurized Systems
20-09-16 00:00,Country_03,Local_10,Others,I,I,Male,Third Party,Fall
20-09-16 00:00,Country_02,Local_05,Metals,I,II,Male,Third Party (Remote),Blocking and isolation of energies
20-09-16 00:00,Country_01,Local_06,Metals,I,II,Male,Third Party,Others
21-09-16 00:00,Country_01,Local_03,Mining,I,III,Male,Third Party,Others
21-09-16 00:00,Country_02,Local_05,Metals,II,III,Male,Third Party,Manual Tools
22-09-16 00:00,Country_01,Local_01,Mining,I,IV,Male,Employee,Others
22-09-16 00:00,Country_01,Local_06,Metals,I,III,Male,Employee,Others
27-09-16 00:00,Country_01,Local_06,Metals,I,II,Female,Third Party,Pressurized Systems
29-09-16 00:00,Country_01,Local_04,Mining,I,II,Male,Third Party,Others
30-09-16 00:00,Country_01,Local_04,Mining,I,I,Male,Employee,Others
01-10-16 00:00,Country_01,Local_04,Mining,II,III,Male,Third Party,Others
03-10-16 00:00,Country_01,Local_04,Mining,I,II,Male,Third Party,Others
03-10-16 00:00,Country_02,Local_05,Metals,I,III,Male,Employee,Pressed
03-10-16 00:00,Country_02,Local_08,Metals,I,II,Male,Employee,Pressed
03-10-16 00:00,Country_01,Local_03,Mining,I,IV,Male,Third Party,Others
04-10-16 00:00,Country_03,Local_10,Others,III,III,Male,Employee,Others
08-10-16 00:00,Country_01,Local_04,Mining,II,II,Male,Third Party,Others
10-10-16 00:00,Country_01,Local_03,Mining,I,IV,Male,Third Party (Remote),Others
10-10-16 00:00,Country_01,Local_04,Mining,III,IV,Male,Employee,Others
11-10-16 00:00,Country_02,Local_05,Metals,I,III,Male,Employee,Chemical substances
13-10-16 00:00,Country_02,Local_02,Mining,II,II,Male,Third Party (Remote),Others
13-10-16 00:00,Country_01,Local_03,Mining,III,IV,Male,Employee,Others
18-10-16 00:00,Country_01,Local_03,Mining,IV,IV,Male,Third Party,Others
18-10-16 00:00,Country_01,Local_03,Mining,I,IV,Male,Third Party,Others
20-10-16 00:00,Country_02,Local_05,Metals,I,III,Male,Employee,Pressurized Systems
23-10-16 00:00,Country_02,Local_02,Mining,II,IV,Male,Employee,Others
24-10-16 00:00,Country_01,Local_01,Mining,I,IV,Male,Third Party,Others
26-10-16 00:00,Country_01,Local_01,Mining,III,IV,Male,Employee,Others
27-10-16 00:00,Country_01,Local_03,Mining,I,IV,Male,Employee,Others
29-10-16 00:00,Country_01,Local_03,Mining,I,IV,Male,Employee,Others
29-10-16 00:00,Country_02,Local_08,Metals,IV,IV,Male,Employee,Pressed
04-11-16 00:00,Country_01,Local_03,Mining,IV,V,Male,Employee,Others
08-11-16 00:00,Country_01,Local_04,Mining,I,IV,Male,Employee,Others
08-11-16 00:00,Country_02,Local_08,Metals,I,II,Male,Employee,Others
11-11-16 00:00,Country_01,Local_06,Metals,IV,IV,Male,Employee,Others
13-11-16 00:00,Country_01,Local_06,Metals,I,II,Male,Employee,Plates
19-11-16 00:00,Country_01,Local_04,Mining,III,IV,Male,Third Party,Others
21-11-16 00:00,Country_03,Local_10,Others,I,I,Male,Third Party,Others
23-11-16 00:00,Country_01,Local_06,Metals,I,IV,Male,Employee,Others
23-11-16 00:00,Country_01,Local_04,Mining,I,II,Male,Employee,Others
25-11-16 00:00,Country_02,Local_07,Mining,I,II,Male,Employee,Others
28-11-16 00:00,Country_01,Local_03,Mining,I,I,Male,Third Party,Others
29-11-16 00:00,Country_02,Local_08,Metals,II,III,Male,Employee,Others
30-11-16 00:00,Country_01,Local_03,Mining,I,II,Male,Third Party,Others
01-12-16 00:00,Country_01,Local_03,Mining,I,IV,Male,Employee,Others
01-12-16 00:00,Country_01,Local_03,Mining,I,IV,Male,Employee,Others
01-12-16 00:00,Country_01,Local_03,Mining,I,IV,Male,Third Party,Others
08-12-16 00:00,Country_01,Local_01,Mining,I,IV,Male,Employee,Suspended Loads
08-12-16 00:00,Country_01,Local_01,Mining,I,III,Male,Third Party (Remote),Others
09-12-16 00:00,Country_02,Local_02,Mining,II,III,Male,Third Party (Remote),Others
10-12-16 00:00,Country_01,Local_04,Mining,I,II,Male,Third Party,Others
12-12-16 00:00,Country_02,Local_08,Metals,I,II,Male,Employee,Others
13-12-16 00:00,Country_02,Local_02,Mining,I,II,Male,Third Party (Remote),Others
12-12-16 00:00,Country_01,Local_04,Mining,III,III,Male,Employee,Others
12-12-16 00:00,Country_02,Local_05,Metals,I,II,Male,Third Party (Remote),Others
13-12-16 00:00,Country_01,Local_06,Metals,I,II,Male,Third Party,Others
15-12-16 00:00,Country_02,Local_05,Metals,I,III,Male,Employee,Others
15-12-16 00:00,Country_01,Local_03,Mining,III,IV,Male,Third Party,Others
16-12-16 00:00,Country_02,Local_08,Metals,I,II,Female,Third Party,Others
19-12-16 00:00,Country_01,Local_04,Mining,I,III,Male,Employee,Others
23-12-16 00:00,Country_01,Local_04,Mining,II,IV,Male,Third Party,Others
22-12-16 00:00,Country_02,Local_05,Metals,I,II,Male,Third Party,Others
22-12-16 00:00,Country_01,Local_01,Mining,I,IV,Male,Third Party,Others
23-12-16 00:00,Country_01,Local_03,Mining,I,III,Male,Third Party,Others
26-12-16 00:00,Country_01,Local_06,Metals,I,II,Male,Employee,Others
28-12-16 00:00,Country_02,Local_05,Metals,I,IV,Male,Employee,Others
30-12-16 00:00,Country_01,Local_04,Mining,IV,V,Male,Third Party,Others
31-12-16 00:00,Country_01,Local_04,Mining,III,IV,Male,Third Party,Others
02-01-17 00:00,Country_01,Local_06,Metals,I,II,Male,Third Party (Remote),Pressed
05-01-17 00:00,Country_01,Local_01,Mining,I,IV,Male,Third Party,Projection
05-01-17 00:00,Country_01,Local_03,Mining,I,III,Male,Employee,Others
06-01-17 00:00,Country_02,Local_08,Metals,I,I,Male,Employee,Pressed
07-01-17 00:00,Country_01,Local_04,Mining,I,IV,Male,Employee,Others
08-01-17 00:00,Country_01,Local_06,Metals,III,III,Male,Employee,Cut
08-01-17 00:00,Country_02,Local_05,Metals,II,IV,Male,Employee,Projection/Burning
09-01-17 00:00,Country_01,Local_01,Mining,I,III,Male,Third Party,Others
09-01-17 00:00,Country_01,Local_03,Mining,I,III,Male,Employee,Others
10-01-17 00:00,Country_03,Local_10,Others,I,IV,Male,Third Party,Fall prevention
12-01-17 00:00,Country_02,Local_08,Metals,I,II,Male,Third Party (Remote),Manual Tools
14-01-17 00:00,Country_01,Local_03,Mining,I,IV,Male,Third Party,Projection
17-01-17 00:00,Country_01,Local_03,Mining,I,III,Male,Employee,remains of choco
17-01-17 00:00,Country_02,Local_08,Metals,I,IV,Male,Employee,Liquid Metal
17-01-17 00:00,Country_02,Local_08,Metals,III,IV,Male,Employee,Others
20-01-17 00:00,Country_01,Local_06,Metals,IV,IV,Male,Third Party (Remote),Fall prevention
20-01-17 00:00,Country_01,Local_04,Mining,I,III,Male,Third Party,Manual Tools
21-01-17 00:00,Country_02,Local_02,Mining,I,I,Male,Third Party (Remote),Others
21-01-17 00:00,Country_02,Local_02,Mining,I,I,Male,Third Party (Remote),Others
23-01-17 00:00,Country_01,Local_04,Mining,I,IV,Male,Third Party,remains of choco
24-01-17 00:00,Country_02,Local_05,Metals,I,III,Male,Third Party (Remote),Fall
24-01-17 00:00,Country_03,Local_10,Others,I,I,Male,Third Party,Venomous Animals
25-01-17 00:00,Country_01,Local_03,Mining,V,VI,Male,Third Party,remains of choco
27-01-17 00:00,Country_01,Local_04,Mining,II,III,Male,Third Party,Others
29-01-17 00:00,Country_01,Local_01,Mining,I,III,Male,Third Party,Vehicles and Mobile Equipment
28-01-17 00:00,Country_01,Local_01,Mining,I,III,Male,Employee,Vehicles and Mobile Equipment
31-01-17 00:00,Country_02,Local_08,Metals,I,III,Male,Employee,Others
31-01-17 00:00,Country_01,Local_01,Mining,I,IV,Male,Employee,Vehicles and Mobile Equipment
01-02-17 00:00,Country_03,Local_10,Others,I,II,Male,Third Party,Projection/Choco
04-02-17 00:00,Country_02,Local_02,Mining,I,III,Male,Employee,Manual Tools
05-02-17 00:00,Country_03,Local_10,Others,I,II,Male,Employee,Others
07-02-17 00:00,Country_01,Local_04,Mining,I,II,Male,Third Party,Others
07-02-17 00:00,Country_01,Local_03,Mining,II,V,Male,Employee,remains of choco
08-02-17 00:00,Country_01,Local_03,Mining,II,IV,Male,Third Party,Cut
08-02-17 00:00,Country_02,Local_08,Metals,I,II,Female,Third Party,Others
08-02-17 00:00,Country_02,Local_08,Metals,I,I,Male,Third Party (Remote),Pressed
08-02-17 00:00,Country_01,Local_04,Mining,II,III,Male,Third Party,Cut
08-02-17 00:00,Country_01,Local_06,Metals,I,III,Male,Employee,Machine Protection
09-02-17 00:00,Country_01,Local_03,Mining,IV,V,Male,Third Party (Remote),Power lock
08-02-17 00:00,Country_01,Local_06,Metals,I,I,Male,Third Party (Remote),Manual Tools
13-02-17 00:00,Country_02,Local_08,Metals,II,III,Male,Employee,Pressed
13-02-17 00:00,Country_02,Local_05,Metals,I,IV,Male,Employee,Projection
13-02-17 00:00,Country_02,Local_05,Metals,III,IV,Male,Employee,Burn
14-02-17 00:00,Country_01,Local_03,Mining,IV,V,Male,Third Party,Pressed
15-02-17 00:00,Country_03,Local_10,Others,I,I,Male,Third Party,Venomous Animals
16-02-17 00:00,Country_01,Local_03,Mining,I,II,Female,Third Party (Remote),Fall
17-02-17 00:00,Country_01,Local_04,Mining,I,III,Male,Third Party,Projection/Manual Tools
17-02-17 00:00,Country_01,Local_01,Mining,I,III,Male,Employee,Chemical substances
17-02-17 00:00,Country_01,Local_01,Mining,I,IV,Male,Third Party,Projection
23-02-17 00:00,Country_01,Local_04,Mining,IV,IV,Male,Third Party,Vehicles and Mobile Equipment
23-02-17 00:00,Country_02,Local_07,Mining,I,III,Male,Third Party (Remote),Venomous Animals
25-02-17 00:00,Country_01,Local_01,Mining,IV,IV,Male,Third Party (Remote),Fall
25-02-17 00:00,Country_01,Local_01,Mining,I,III,Male,Employee,Projection
25-02-17 00:00,Country_03,Local_10,Others,I,I,Male,Third Party,Venomous Animals
26-02-17 00:00,Country_01,Local_01,Mining,I,III,Male,Third Party,Fall
26-02-17 00:00,Country_02,Local_07,Mining,I,IV,Male,Employee,Fall prevention
27-02-17 00:00,Country_01,Local_03,Mining,II,IV,Male,Third Party,remains of choco
27-02-17 00:00,Country_02,Local_02,Mining,III,IV,Male,Employee,Others
01-03-17 00:00,Country_01,Local_06,Metals,I,I,Male,Third Party (Remote),Others
02-03-17 00:00,Country_03,Local_10,Others,I,I,Male,Third Party,Venomous Animals
02-03-17 00:00,Country_03,Local_10,Others,I,I,Male,Third Party,Venomous Animals
02-03-17 00:00,Country_03,Local_10,Others,I,I,Male,Third Party,Venomous Animals
04-03-17 00:00,Country_02,Local_02,Mining,I,V,Male,Employee,Vehicles and Mobile Equipment
06-03-17 00:00,Country_01,Local_04,Mining,I,III,Male,Third Party (Remote),Fall
08-03-17 00:00,Country_03,Local_10,Others,I,I,Male,Third Party,Others
09-03-17 00:00,Country_01,Local_03,Mining,I,V,Male,Third Party,Vehicles and Mobile Equipment
08-03-17 00:00,Country_01,Local_01,Mining,V,V,Male,Third Party,Vehicles and Mobile Equipment
09-03-17 00:00,Country_02,Local_05,Metals,I,III,Male,Third Party,Machine Protection
10-03-17 00:00,Country_01,Local_03,Mining,II,IV,Male,Third Party,Individual protection equipment
15-03-17 00:00,Country_03,Local_10,Others,I,I,Male,Third Party,Venomous Animals
15-03-17 00:00,Country_03,Local_10,Others,I,I,Male,Third Party,Venomous Animals
15-03-17 00:00,Country_02,Local_08,Metals,II,IV,Female,Employee,Chemical substances
18-03-17 00:00,Country_01,Local_03,Mining,V,V,Male,Third Party (Remote),Power lock
22-03-17 00:00,Country_01,Local_06,Metals,V,V,Male,Third Party (Remote),Power lock
25-03-17 00:00,Country_01,Local_03,Mining,II,V,Male,Third Party,Vehicles and Mobile Equipment
25-03-17 00:00,Country_03,Local_10,Others,I,I,Male,Employee,Others
31-03-17 00:00,Country_02,Local_05,Metals,I,IV,Male,Third Party,Fall prevention
04-04-17 00:00,Country_02,Local_05,Metals,I,III,Male,Employee,Chemical substances
05-04-17 00:00,Country_02,Local_05,Metals,I,IV,Male,Employee,Suspended Loads
07-04-17 00:00,Country_02,Local_02,Mining,I,III,Male,Third Party (Remote),Others
04-04-17 00:00,Country_03,Local_10,Others,I,I,Male,Third Party,Venomous Animals
06-04-17 00:00,Country_01,Local_06,Metals,I,II,Male,Third Party,Others
07-04-17 00:00,Country_01,Local_03,Mining,I,IV,Male,Third Party,Fall prevention
10-04-17 00:00,Country_02,Local_02,Mining,I,II,Male,Third Party,Chemical substances
08-04-17 00:00,Country_03,Local_10,Others,I,I,Male,Third Party,Venomous Animals
11-04-17 00:00,Country_01,Local_03,Mining,I,IV,Male,Third Party (Remote),Electrical Shock
11-04-17 00:00,Country_01,Local_03,Mining,I,IV,Male,Third Party (Remote),Electrical Shock
11-04-17 00:00,Country_02,Local_07,Mining,I,II,Male,Third Party (Remote),Others
13-04-17 00:00,Country_01,Local_01,Mining,I,II,Male,Employee,Others
12-04-17 00:00,Country_03,Local_10,Others,I,I,Male,Third Party,Venomous Animals
23-04-17 00:00,Country_01,Local_04,Mining,I,III,Male,Third Party,Others
19-04-17 00:00,Country_03,Local_10,Others,I,IV,Male,Third Party,Others
23-04-17 00:00,Country_01,Local_06,Metals,I,II,Male,Third Party,Projection
25-04-17 00:00,Country_03,Local_10,Others,I,I,Male,Third Party,Venomous Animals
25-04-17 00:00,Country_02,Local_07,Mining,IV,V,Male,Employee,remains of choco
25-04-17 00:00,Country_01,Local_01,Mining,IV,IV,Male,Employee,Pressed
24-04-17 00:00,Country_01,Local_03,Mining,I,V,Male,Employee,Others
28-04-17 00:00,Country_02,Local_05,Metals,I,II,Male,Employee,Others
29-04-17 00:00,Country_02,Local_02,Mining,II,III,Male,Employee,Manual Tools
30-04-17 00:00,Country_02,Local_05,Metals,I,II,Male,Employee,Others
05-05-17 00:00,Country_02,Local_02,Mining,I,II,Male,Third Party (Remote),Others
06-05-17 00:00,Country_01,Local_01,Mining,III,IV,Male,Third Party,Manual Tools
06-05-17 00:00,Country_02,Local_07,Mining,IV,V,Male,Employee,Projection
06-05-17 00:00,Country_02,Local_07,Mining,II,V,Male,Employee,Projection
10-05-17 00:00,Country_01,Local_04,Mining,V,V,Male,Third Party,Fall
16-05-17 00:00,Country_02,Local_05,Metals,I,III,Female,Third Party (Remote),Cut
16-05-17 00:00,Country_01,Local_03,Mining,IV,IV,Male,Employee,Others
16-05-17 00:00,Country_02,Local_12,Others,I,I,Male,Employee,Others
17-05-17 00:00,Country_02,Local_07,Mining,I,I,Male,Employee,Cut
18-05-17 00:00,Country_01,Local_06,Metals,IV,IV,Male,Third Party,Pressed
19-05-17 00:00,Country_01,Local_06,Metals,I,II,Male,Employee,Projection
23-05-17 00:00,Country_01,Local_04,Mining,I,IV,Male,Third Party,Projection of fragments
23-05-17 00:00,Country_01,Local_04,Mining,I,IV,Male,Third Party,Projection of fragments
23-05-17 00:00,Country_01,Local_03,Mining,I,IV,Male,Third Party,Others
30-05-17 00:00,Country_02,Local_12,Others,I,II,Female,Employee,Others
04-06-17 00:00,Country_02,Local_05,Metals,I,IV,Male,Employee,Others
09-06-17 00:00,Country_01,Local_03,Mining,I,IV,Male,Third Party,Projection
09-06-17 00:00,Country_01,Local_06,Metals,I,III,Male,Third Party,Fall
11-06-17 00:00,Country_01,Local_04,Mining,I,II,Male,Third Party,Others
11-06-17 00:00,Country_01,Local_04,Mining,I,II,Male,Employee,Pressed
11-06-17 00:00,Country_01,Local_06,Metals,I,II,Male,Third Party,Cut
11-06-17 00:00,Country_01,Local_01,Mining,I,IV,Male,Third Party,Others
14-06-17 00:00,Country_02,Local_02,Mining,III,IV,Male,Third Party (Remote),Pressed
15-06-17 00:00,Country_01,Local_03,Mining,I,IV,Male,Employee,Projection
17-06-17 00:00,Country_01,Local_03,Mining,II,IV,Male,Third Party,Projection
18-06-17 00:00,Country_01,Local_04,Mining,IV,IV,Male,Third Party,remains of choco
24-06-17 00:00,Country_01,Local_01,Mining,II,III,Male,Employee,Others
20-06-17 00:00,Country_01,Local_01,Mining,I,IV,Male,Employee,Others
20-06-17 00:00,Country_01,Local_01,Mining,I,IV,Male,Third Party,Others
24-06-17 00:00,Country_01,Local_03,Mining,I,II,Female,Third Party,Cut
23-06-17 00:00,Country_02,Local_05,Metals,I,II,Male,Employee,Others
19-06-17 00:00,Country_03,Local_10,Others,III,IV,Male,Third Party,Others
22-06-17 00:00,Country_03,Local_10,Others,I,IV,Male,Employee,Others
22-06-17 00:00,Country_03,Local_10,Others,I,I,Male,Employee,Venomous Animals
29-06-17 00:00,Country_02,Local_02,Mining,I,III,Male,Employee,Pressed
04-07-17 00:00,Country_01,Local_04,Mining,I,III,Male,Third Party,Others
04-07-17 00:00,Country_01,Local_03,Mining,I,II,Female,Employee,Others
05-07-17 00:00,Country_02,Local_09,Metals,I,II,Male,Employee,Venomous Animals
06-07-17 00:00,Country_02,Local_05,Metals,I,II,Male,Employee,Cut
09-07-17 00:00,Country_01,Local_04,Mining,I,II,Female,Third Party,Fall prevention (same level)
